frame,detected,x,y,z,t_grab,t_total,t_prepare,t_search,t_approx,t_refine,t_estimate
130,1,91.4366,-40.7134,169.837,144,82,43,28,0,3,6
131,1,94.5893,-13.7256,180.28,144,79,43,26,1,2,5
132,1,105.145,-15.9733,180.483,145,78,44,25,1,3,3
133,0,105.145,-15.9733,180.483,146,76,44,30,0,0,0
134,1,126.633,-18.3815,179.412,147,79,44,26,1,3,3
135,0,126.633,-18.3815,179.412,146,74,43,29,0,0,0
136,0,126.633,-18.3815,179.412,147,73,43,27,0,0,0
137,0,126.633,-18.3815,179.412,143,70,43,25,0,0,0
138,1,161.905,-19.1366,172.652,145,82,44,25,0,3,6
139,0,161.905,-19.1366,172.652,148,70,43,25,0,0,0
140,0,161.905,-19.1366,172.652,146,73,44,27,0,0,0
141,0,161.905,-19.1366,172.652,146,71,43,25,0,0,0
142,0,161.905,-19.1366,172.652,146,69,43,24,0,0,0
143,0,161.905,-19.1366,172.652,148,76,44,30,0,0,0
144,0,161.905,-19.1366,172.652,149,77,44,30,0,0,0
145,1,205.999,-22.0674,175.375,150,84,43,29,1,2,7
146,0,205.999,-22.0674,175.375,147,70,43,24,0,0,0
147,0,205.999,-22.0674,175.375,146,70,43,25,0,0,0
148,1,202.949,-21.7247,190.216,149,88,43,33,1,3,6
149,1,198.733,-22.0202,188.717,148,81,43,26,0,3,7
150,0,198.733,-22.0202,188.717,146,74,43,29,0,0,0
151,0,198.733,-22.0202,188.717,146,70,43,25,0,0,0
152,0,198.733,-22.0202,188.717,149,78,44,31,0,0,0
153,0,198.733,-22.0202,188.717,145,74,44,27,0,0,0
154,0,198.733,-22.0202,188.717,146,71,43,26,0,0,0
155,0,198.733,-22.0202,188.717,147,71,43,25,0,0,0
156,0,198.733,-22.0202,188.717,146,72,44,26,0,0,0
157,0,198.733,-22.0202,188.717,147,72,43,26,0,0,0
158,0,198.733,-22.0202,188.717,146,74,43,29,0,0,0
159,0,198.733,-22.0202,188.717,149,76,45,29,0,0,0
160,1,140.374,-19.9318,198.298,145,81,44,25,0,3,6
161,1,132.356,-27.0208,204.491,142,82,43,26,0,4,7
162,1,128.388,-20.9283,200.005,147,80,43,26,0,3,6
163,1,120.977,-19.5078,202.55,146,82,43,28,0,3,6
164,1,117.085,-16.7889,203.068,145,80,43,28,1,2,4
165,1,112.884,-18.7532,203.926,142,77,43,26,0,3,3
166,0,112.884,-18.7532,203.926,139,70,43,25,0,0,0
167,1,99.5905,-21.6172,205.823,147,81,44,25,1,3,6
168,1,89.144,-18.1132,209.316,145,85,44,29,0,3,6
169,1,84.5177,-15.7185,210.382,147,79,43,27,1,3,3
170,1,80.9524,-18.798,210.697,148,77,43,26,1,2,3
171,1,74.343,-20.5892,212.918,142,80,44,28,1,2,3
172,1,56.2883,-20.3801,219.778,143,80,43,26,0,3,6
173,1,57.4763,-15.6873,218.713,145,77,43,26,1,2,3
174,1,48.4828,-18.4079,220.465,145,81,44,27,1,2,5
175,1,48.1794,-18.8416,220.612,141,79,43,28,1,2,3
176,1,34.8398,-19.8557,223.242,143,78,43,27,1,2,3
177,1,20.7974,-17.1102,225.735,147,82,43,27,1,2,7
178,1,15.4737,-14.2801,226.971,145,79,43,27,1,2,3
179,1,16.2511,-18.8233,227.085,143,80,43,25,0,2,7
180,1,8.50809,-15.6486,228.509,147,80,43,26,1,2,5
181,1,-10.5513,-17.1792,228.324,146,88,44,29,0,2,10
182,1,-20.1632,-19.2124,228.456,145,83,43,31,0,3,4
183,1,-21.4166,-25.0098,228.221,144,81,43,28,0,3,4
184,1,-29.3988,-22.3195,229.347,148,83,43,30,1,2,5
185,1,-36.5636,-21.335,228.565,145,87,43,36,0,2,4
186,1,-39.1689,-21.75,228.446,143,82,43,29,0,2,4
187,1,-42.2915,-21.8624,227.819,147,85,45,32,1,2,3
188,1,-55.1352,-14.0161,227.12,146,80,43,28,1,2,3
189,1,-64.5322,-20.1037,224.153,146,82,43,28,1,2,6
190,1,-65.875,-19.5268,226.363,147,80,43,27,1,2,5
191,1,-77.8155,-22.5975,223.287,148,83,43,32,1,2,3
192,1,-85.4667,-16.8004,223.697,144,80,44,25,1,2,6
193,1,-101.742,-15.5662,220.229,146,80,44,27,0,3,3
194,1,-102.509,-20.0319,221.322,146,79,43,27,0,2,4
195,1,-108.476,-18.0051,220.976,148,81,44,28,0,2,4
196,1,-121.797,-16.4983,216.913,148,80,43,26,1,2,6
197,1,-125.529,-18.8515,215.622,151,84,43,30,0,3,6
198,1,-127.716,-20.3879,216.071,146,89,43,37,0,3,3
199,1,-132.16,-18.7049,218.89,147,82,43,27,0,3,6
200,0,-132.16,-18.7049,218.89,150,71,44,25,0,0,0
201,0,-132.16,-18.7049,218.89,147,76,43,30,0,0,0
202,0,-132.16,-18.7049,218.89,147,71,43,26,0,0,0
203,0,-132.16,-18.7049,218.89,147,76,43,30,0,0,0
204,0,-132.16,-18.7049,218.89,147,84,43,39,0,0,0
205,1,-164.894,-17.4105,217.675,149,84,43,30,1,2,6
206,1,-167.266,-14.0148,230.009,148,80,43,27,1,3,4
207,1,-172.238,-12.4293,235.058,148,88,43,35,1,3,4
208,0,-172.238,-12.4293,235.058,145,71,44,25,0,0,0
209,1,-186.128,6.25596,243.627,145,83,43,30,1,3,4
210,0,-186.128,6.25596,243.627,143,72,44,26,0,0,0
211,0,-186.128,6.25596,243.627,147,71,43,26,0,0,0
212,0,-186.128,6.25596,243.627,146,74,43,29,0,0,0
213,1,-140.208,-15.3122,268.776,148,84,43,32,0,3,4
214,1,-127.68,-18.8208,272.708,147,85,43,31,0,3,6
215,1,-123.053,-17.3625,268.4,147,84,43,30,1,3,5
216,1,-110.416,-21.776,270.545,145,77,43,26,1,2,3
217,0,-110.416,-21.776,270.545,148,72,44,26,0,0,0
218,1,-93.783,-16.7954,273.242,147,80,43,28,1,2,4
219,0,-93.783,-16.7954,273.242,148,71,43,26,0,0,0
220,1,-68.0471,-17.7091,274.625,148,84,44,30,0,3,4
221,1,-63.7277,-12.6845,272.702,147,85,43,29,0,4,6
222,1,-26.4136,-24.7419,278.566,151,89,43,37,1,2,4
223,0,-26.4136,-24.7419,278.566,148,73,43,27,0,0,0
224,1,-24.7028,-23.3424,273.558,146,83,43,29,0,2,6
225,0,-24.7028,-23.3424,273.558,150,92,43,43,0,0,0
226,0,-24.7028,-23.3424,273.558,147,71,44,24,0,0,0
227,1,35.4863,-21.8262,278.483,148,84,43,26,0,4,8
228,1,37.9216,-39.3745,276.333,147,80,44,27,1,2,4
229,1,38.7219,-39.4041,277.57,146,79,43,26,0,3,4
230,1,48.9127,-28.6386,276.726,145,80,44,27,0,3,4
231,1,53.6469,-30.7907,275.381,150,79,43,27,0,3,3
232,1,71.3274,-17.0552,273.529,146,79,44,25,0,3,4
233,1,66.2219,-28.0332,273.403,148,86,44,28,1,3,6
234,1,82.8456,-32.2692,270.461,148,84,43,30,0,3,4
235,1,93.7359,-36.2517,268.694,146,83,44,27,1,2,7
236,0,93.7359,-36.2517,268.694,146,74,44,28,0,0,0
237,1,103.567,-32.4087,275.336,147,84,43,28,0,3,7
238,0,103.567,-32.4087,275.336,144,73,43,27,0,0,0
239,1,128.846,-32.5001,271.618,147,89,43,33,0,3,7
240,0,128.846,-32.5001,271.618,147,76,43,31,0,0,0
241,0,128.846,-32.5001,271.618,148,75,44,29,0,0,0
242,0,128.846,-32.5001,271.618,148,78,43,33,0,0,0
243,0,128.846,-32.5001,271.618,146,72,44,26,0,0,0
244,1,188.022,-26.5522,267.777,148,83,44,28,1,2,6
245,0,188.022,-26.5522,267.777,146,73,43,28,0,0,0
246,0,188.022,-26.5522,267.777,149,73,43,27,0,0,0
247,0,188.022,-26.5522,267.777,147,76,43,31,0,0,0
248,0,188.022,-26.5522,267.777,149,75,43,29,0,0,0
249,0,188.022,-26.5522,267.777,148,70,43,25,0,0,0
250,1,233.689,-30.2545,285.806,148,79,43,27,1,3,3
251,0,233.689,-30.2545,285.806,150,75,43,29,0,0,0
252,0,233.689,-30.2545,285.806,148,80,44,32,0,0,0
253,0,233.689,-30.2545,285.806,146,72,43,27,0,0,0
254,0,233.689,-30.2545,285.806,145,73,43,28,0,0,0
255,0,233.689,-30.2545,285.806,142,70,43,24,0,0,0
256,0,233.689,-30.2545,285.806,147,74,43,29,0,0,0
257,0,233.689,-30.2545,285.806,146,74,43,29,0,0,0
258,0,233.689,-30.2545,285.806,148,72,43,27,0,0,0
259,0,233.689,-30.2545,285.806,145,70,43,24,0,0,0
260,0,233.689,-30.2545,285.806,147,71,43,24,0,0,0
261,0,233.689,-30.2545,285.806,147,90,43,45,0,0,0
262,0,233.689,-30.2545,285.806,147,74,44,28,0,0,0
263,0,233.689,-30.2545,285.806,149,74,43,28,0,0,0
264,1,106.653,-70.1383,281.844,144,80,43,28,1,3,3
265,0,106.653,-70.1383,281.844,147,70,43,25,0,0,0
266,1,60.8873,-42.4791,298.524,150,84,43,28,1,2,8
267,1,60.7639,-42.9081,297.652,149,85,43,32,1,3,4
268,1,55.5198,-35.796,300.617,147,85,43,31,1,3,4
269,1,56.214,-48.174,298.96,145,80,43,26,0,3,4
270,1,46.3723,-46.439,300.98,149,91,44,34,0,3,4
271,1,25.6891,-29.3461,307.84,148,83,43,30,1,3,4
272,1,25.3115,-37.474,305.949,149,88,44,32,1,3,5
273,1,35.6242,-43.7707,305.087,148,82,43,28,0,4,4
274,1,31.3995,-33.6881,308.128,150,90,43,35,1,3,5
275,1,33.659,-30.5767,309.124,147,93,43,36,0,3,8
276,0,33.659,-30.5767,309.124,148,73,43,28,0,0,0
277,1,-23.5569,-22.7323,313.719,146,92,43,29,1,3,12
278,0,-23.5569,-22.7323,313.719,143,70,43,25,0,0,0
279,1,65.7332,-16.0105,308.533,150,89,44,29,0,4,9
280,1,-69.0707,-3.857,311.297,146,91,44,26,1,3,15
281,1,-83.6148,-6.02454,309.912,150,84,43,28,0,3,8
282,0,-83.6148,-6.02454,309.912,145,73,43,27,0,0,0
283,1,-102.891,-6.37384,314.127,148,90,43,29,1,3,12
284,0,-102.891,-6.37384,314.127,150,82,43,36,0,0,0
285,0,-102.891,-6.37384,314.127,148,75,44,28,0,0,0
286,0,-102.891,-6.37384,314.127,150,87,43,42,0,0,0
287,0,-102.891,-6.37384,314.127,151,73,44,27,0,0,0
288,0,-102.891,-6.37384,314.127,149,73,44,27,0,0,0
289,0,-102.891,-6.37384,314.127,151,73,43,27,0,0,0
290,0,-102.891,-6.37384,314.127,150,83,43,37,0,0,0
291,0,-102.891,-6.37384,314.127,147,80,44,32,0,0,0
292,1,-95.312,-0.243345,345.828,148,86,44,29,1,2,8
293,0,-95.312,-0.243345,345.828,144,72,44,26,0,0,0
294,0,-95.312,-0.243345,345.828,152,82,43,37,0,0,0
295,0,-95.312,-0.243345,345.828,147,73,44,27,0,0,0
296,0,-95.312,-0.243345,345.828,151,74,43,29,0,0,0
297,0,-95.312,-0.243345,345.828,148,74,43,29,0,0,0
298,1,42.6617,-52.3388,340.886,150,88,43,31,1,2,9
299,0,42.6617,-52.3388,340.886,148,72,43,27,0,0,0
300,1,44.9633,-54.6833,335.574,147,96,43,40,1,2,8
301,0,44.9633,-54.6833,335.574,148,73,43,27,0,0,0
302,0,44.9633,-54.6833,335.574,150,74,44,28,0,0,0
303,1,63.3111,-53.0274,334.014,148,82,43,28,1,3,4
304,0,63.3111,-53.0274,334.014,148,71,43,26,0,0,0
305,0,63.3111,-53.0274,334.014,149,72,43,27,0,0,0
306,0,63.3111,-53.0274,334.014,149,72,43,27,0,0,0
307,1,110.715,-33.6872,338.886,146,82,43,26,0,3,7
308,0,110.715,-33.6872,338.886,149,70,43,25,0,0,0
309,0,110.715,-33.6872,338.886,147,70,43,25,0,0,0
310,1,150.68,-30.2356,332.961,147,87,43,31,0,3,7
311,1,168.895,-31.2625,328.678,146,78,44,25,0,2,4
312,0,168.895,-31.2625,328.678,148,70,43,25,0,0,0
313,1,185.169,-26.1434,333.939,150,84,43,28,0,3,7
314,0,185.169,-26.1434,333.939,149,94,44,47,0,0,0
315,0,185.169,-26.1434,333.939,296,93,63,27,0,0,0
316,0,185.169,-26.1434,333.939,148,72,43,27,0,0,0
317,0,185.169,-26.1434,333.939,148,71,43,25,0,0,0
318,0,185.169,-26.1434,333.939,149,73,43,28,0,0,0
319,0,185.169,-26.1434,333.939,148,71,43,26,0,0,0
320,0,185.169,-26.1434,333.939,149,70,43,24,0,0,0
321,1,204.809,-23.1907,261.067,146,83,43,29,1,2,6
322,0,204.809,-23.1907,261.067,147,73,43,28,0,0,0
323,0,204.809,-23.1907,261.067,149,70,43,25,0,0,0
324,0,204.809,-23.1907,261.067,147,74,43,29,0,0,0
325,0,204.809,-23.1907,261.067,147,74,43,28,0,0,0
326,0,204.809,-23.1907,261.067,146,70,44,24,0,0,0
327,0,204.809,-23.1907,261.067,147,70,43,25,0,0,0
328,1,183.496,-21.8755,177.944,148,84,43,29,1,3,6
329,0,183.496,-21.8755,177.944,146,70,44,24,0,0,0
330,0,183.496,-21.8755,177.944,146,71,43,26,0,0,0
331,0,183.496,-21.8755,177.944,146,73,43,28,0,0,0
332,0,183.496,-21.8755,177.944,145,76,43,31,0,0,0
333,0,183.496,-21.8755,177.944,146,70,43,25,0,0,0
334,0,183.496,-21.8755,177.944,148,70,43,24,0,0,0
335,0,183.496,-21.8755,177.944,147,70,43,25,0,0,0
336,0,183.496,-21.8755,177.944,147,72,43,27,0,0,0
337,0,183.496,-21.8755,177.944,149,71,43,26,0,0,0
338,0,183.496,-21.8755,177.944,148,73,43,28,0,0,0
339,0,183.496,-21.8755,177.944,148,70,43,25,0,0,0
340,0,183.496,-21.8755,177.944,145,70,43,25,0,0,0
341,0,183.496,-21.8755,177.944,145,70,43,25,0,0,0
342,0,183.496,-21.8755,177.944,147,70,43,25,0,0,0
343,0,183.496,-21.8755,177.944,149,72,43,27,0,0,0
344,0,183.496,-21.8755,177.944,144,70,43,25,0,0,0
345,0,183.496,-21.8755,177.944,143,70,43,25,0,0,0
346,0,183.496,-21.8755,177.944,140,71,43,25,0,0,0
347,0,183.496,-21.8755,177.944,144,71,43,25,0,0,0
348,0,183.496,-21.8755,177.944,143,73,44,26,0,0,0
349,1,106.164,-16.9494,94.5043,143,80,43,26,1,2,6
350,1,96.0479,-16.6997,94.495,143,85,43,31,1,2,6
351,1,90.1215,-16.9381,95.8895,141,85,43,30,0,3,6
352,1,86.4653,-17.0088,95.6396,141,87,43,33,1,2,6
353,1,83.095,-16.0438,95.983,137,89,44,32,1,2,6
354,1,77.5826,-16.7676,96.7169,136,81,43,27,1,2,6
355,1,70.5297,-16.3891,99.3275,143,84,44,29,0,2,6
356,1,63.3334,-17.0983,101.852,141,79,43,26,1,2,4
357,1,52.9212,-17.3034,104.576,141,81,43,26,1,3,6
358,1,40.931,-17.2293,106.605,140,81,43,27,1,2,6
359,1,31.6538,-17.2543,107.257,142,80,43,27,1,2,5
360,1,21.7789,-14.2899,106.603,143,79,43,27,1,2,4
361,1,12.7647,-17.3194,104.544,142,80,43,28,1,2,3
362,1,3.42291,-17.8337,103.399,137,83,43,27,0,3,7
363,1,-2.92592,-17.5821,103.867,139,79,43,27,0,2,4
364,1,-11.3933,-18.998,104.101,141,80,43,27,1,2,3
365,1,-21.259,-18.1343,105.595,144,80,43,28,1,3,3
366,1,-37.5247,-25.043,103.057,142,80,43,28,1,2,4
367,1,-44.1258,-16.3648,108.282,141,78,43,26,1,2,3
368,1,-58.8435,-18.5607,107.49,141,80,43,29,1,1,4
369,1,-64.9304,-17.9024,109.341,141,80,43,28,1,2,4
370,1,-73.3581,-18.2981,107.637,142,80,43,29,1,2,3
371,1,-81.0384,-18.4526,106.874,143,80,43,28,0,3,3
372,1,-87.7776,-18.1331,106.056,144,80,43,29,1,2,3
373,1,-96.1826,-17.5717,104.691,142,81,43,29,1,2,4
374,1,-103.745,-17.6671,103.273,140,77,43,26,1,2,3
375,1,-111.815,-18.2327,102.196,138,77,43,25,0,3,3
376,1,-122.304,-17.6341,103.345,140,88,43,37,1,2,3
377,1,-131.774,-17.4597,103.296,140,76,43,25,1,2,3
378,1,-141.052,-17.7421,103.756,141,76,43,25,1,2,3
379,0,-141.052,-17.7421,103.756,141,69,43,24,0,0,0
380,0,-141.052,-17.7421,103.756,144,70,43,25,0,0,0
381,0,-141.052,-17.7421,103.756,143,71,43,26,0,0,0
382,0,-141.052,-17.7421,103.756,143,72,43,27,0,0,0
383,0,-141.052,-17.7421,103.756,143,72,43,27,0,0,0
384,0,-141.052,-17.7421,103.756,145,70,43,24,0,0,0
385,0,-141.052,-17.7421,103.756,144,71,43,26,0,0,0
386,0,-141.052,-17.7421,103.756,143,70,43,25,0,0,0
387,0,-141.052,-17.7421,103.756,142,70,44,24,0,0,0
388,0,-141.052,-17.7421,103.756,145,70,43,25,0,0,0
389,0,-141.052,-17.7421,103.756,144,78,44,32,0,0,0
390,0,-141.052,-17.7421,103.756,143,70,44,24,0,0,0
391,1,-105.874,-14.689,70.6106,143,92,44,36,0,3,6
392,1,-96.8972,-17.4308,71.2703,144,79,44,26,1,3,3
393,1,-91.9798,-17.4896,71.3579,143,78,44,26,0,3,3
394,1,-88.0271,-17.0467,70.7926,144,89,44,36,1,3,3
395,1,-83.4375,-17.1462,71.2182,142,78,44,25,1,2,3
396,1,-77.3083,-17.1025,71.7757,142,90,43,36,1,3,5
397,1,-69.5389,-17.3954,72.6827,143,92,43,38,1,2,6
398,1,-61.528,-17.5525,75.8546,138,78,44,26,1,2,3
399,1,-52.5369,-16.5933,76.576,142,90,44,35,1,2,6
400,1,-47.4469,-16.4489,75.9736,144,81,45,28,1,2,3
401,1,-47.0491,-17.2466,76.0725,148,85,43,32,1,2,4
402,1,-47.2592,-17.9797,75.2047,150,94,44,37,1,4,5
403,1,-43.1097,-17.1616,77.0206,145,81,44,29,1,2,3
404,1,-39.6854,-17.5715,77.4613,2729,86,43,35,1,2,3
405,1,-33.9562,-17.5635,78.9668,145,81,44,29,1,2,3
406,1,-23.9862,-16.1044,81.1571,149,85,44,29,1,3,6
407,1,-14.3391,-16.87,82.1338,148,82,43,30,1,2,4
408,1,-5.69438,-18.0475,83.9345,148,86,43,29,1,2,8
409,1,3.95219,-17.6201,85.6168,148,84,43,29,1,3,6
410,1,13.0886,-17.4769,85.7494,149,81,43,29,1,2,3
411,1,24.4213,-16.9368,84.8924,148,81,44,28,1,2,4
412,1,30.4067,-16.8499,84.9913,143,80,43,28,1,3,3
413,1,36.5589,-15.7016,84.3238,149,83,44,28,1,2,6
414,1,40.0075,-16.8354,83.0776,149,83,43,28,1,2,5
415,1,43.7977,-16.0644,82.381,149,83,44,28,1,2,6
416,1,50.371,-17.3432,81.4866,151,81,43,28,1,3,4
417,1,61.4546,-17.4874,80.7101,149,83,44,29,1,2,4
418,1,69.255,-16.3287,82.1307,145,86,44,33,1,2,4
419,1,75.167,-16.8882,81.0498,148,83,43,30,0,2,5
420,1,80.6816,-16.8148,81.2372,148,85,43,31,1,3,5
